Name,Price,Image,Category
"
                     Paw Paw Fresh  whole each
                ","
                        $3.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/144803.jpg,Paw Paw
"
                     Chestnuts Large  per kg
                ","
                        $9.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/143745.jpg,Chestnut
"
                     Fresh Papple  per kg
                ","
                        $6.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/609700.jpg,Apple
"
                     Grapes Red Seedless min. 900g
                ","
                        $3.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/405838.jpg,Grape
"
                     Lemon Fresh  each
                ","
                        $5.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/259514.jpg,Lemon
"
                    Woolworths Kiwi Fruit Gold each
                ","
                        $6.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/267084.jpg,Kiwi
"
                     Papaya Red Whole each
                ","
                        $3.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/172659.jpg,Papaya
"
                     Pomegranate Fresh  each
                ","
                        $4.50 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/324819.jpg,Pomegranat
"
                    Envy Apple  each
                ","
                        $4.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/761414.jpg,Apple
"
                     Grapefruit Red Flesh  each
                ","
                        $3.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/259345.jpg,shaddock
"
                    Kanzi Apple  each
                ","
                        $5.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/381923.jpg,Apple
"
                     Lime Fresh  each
                ","
                        $15.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/245902.jpg,Lime
"
                    Coco Q Green Coconut For Drinking each
                ","
                        $3.90 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/137009.jpg,Coconut
"
                     Fresh Corella Pear  each
                ","
                        $5.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/145182.jpg,Pear
"
                    Select Apple Red Delicious  1kg punnet
                ","
                        $4.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/314020.jpg,Apple
"
                     Banana Organic  each
                ","
                        $3.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/306510.jpg,Banana
"
                     Mandarin Amorette Seedless  each
                ","
                        $4.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/829107.jpg,Mandarin
"
                    Woolworths Coconut Fresh each
                ","
                        $3.00 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/136981.jpg,Coconut
"
                     Quince Fresh  each
                ","
                        $7.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/147315.jpg,Quince
"
                    Yello Apple  each
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/041537.jpg,Apple
"
                    Woolworths Peach Yellow Flesh each
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/328946.jpg,Peach
"
                     Star Fruit Carambola  each
                ","
                        $15.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/199715.jpg,Carambola
"
                     Tangelo Minneola  each
                ","
                        $4.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/262398.jpg,Tangelo
"
                    Woolworths Persimmon  each
                ","
                        $2.00 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/140729.jpg,Persimmon
"
                    Merlino Confectionery Apple Toffee each
                ","
                        $2.00 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/132067.jpg,Apple
"
                     Melon De Sapo  each
                ","
                        $4.50 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/924029.jpg,Melon
"
                     Mi Apple Loose  each
                ","
                        $5.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/578168.jpg,Apple
"
                     Fresh Brown Nashi Pear  each
                ","
                        $6.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/145289.jpg,Pear
"
                     Tamarillo Red  each
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/149473.jpg,Taramillo
"
                     Fresh Green Nashi Pear  each
                ","
                        $6.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/145259.jpg,Pear
"
                     Custard Apple Fresh  each
                ","
                        $9.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/199757.jpg,Apple
"
                     Passionfruit Panama  each
                ","
                        $0.80 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/144800.jpg,Passionfruit
"
                     Cavendish Bananas  each
                ","
                        $1.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/133211.jpg,Banana
"
                     Mandarin Imperial  each
                ","
                        $3.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/141410.jpg,Mandarin
"
                     Apple Fuji  each
                ","
                        $4.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/120044.jpg,Apple
"
                    Woolworths Nectarine Yellow Flesh each
                ","
                        $17.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/328616.jpg,Nectarine
"
                    Woolworths Organic Apple Royal Gala Loose  each
                ","
                        $7.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/531026.jpg,Apple
"
                    Woolworths Organic Apple Pink Lady Loose  each
                ","
                        $7.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/531080.jpg,Apple
"
                    Macro Organic Mini Watermelon Seedless each
                ","
                        $6.50 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/079288.jpg,Watermelon
"
                    Pomlife Pomegranate Arils Punnet 75g
                ","
                        $80.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/374347.jpg,Pomegranate
"
                     Fresh Josephine Pear  750g punnet
                ","
                        $4.40 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/668581.jpg,Pear
"
                    Macro Prepack Mandarin  750g
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/940332.jpg,Mandarin
"
                     Fresh Corella Pear  750g
                ","
                        $4.67 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/668580.jpg,Pear
"
                    Woolworths Fresh Food Kids Mini Apple Packs 5pk 300g
                ","
                        $16.67 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/673279.jpg,Apple
"
                    Zespri Kiwi Fruit Gold  500g punnet
                ","
                        $11.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/621085.jpg,Kiwi
"
                     Fresh Strawberry  250g
                ","
                        $15.60 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/144607.jpg,Strawberries
"
                    The Odd Bunch Lime Prepacked  500g
                ","
                        $13.80 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/830354.jpg,Lime
"
                    The Odd Bunch Lemon Prepacked  500g
                ","
                        $5.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/830353.jpg,Lemon
"
                    Macro Organic Pear  500g
                ","
                        $13.80 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/847227.jpg,Pear
"
                     Lemon Fresh  500g
                ","
                        $6.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/693501.jpg,Lemon
"
                    Woolworths Fresh Food Kids Mini Apples  5 pack
                ","
                        $0.50 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/588064.jpg,Apple
"
                    Woolworths Fresh Food Kids Mini Pears  5 pack
                ","
                        $0.50 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/588302.jpg,Pear
"
                    Woolworths Kiwifruit Green Kids  5 pack
                ","
                        $0.50 / 1EA
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/648994.jpg,Kiwi
"
                    Rockit Fresh Apple  5 pack
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/880402.jpg,Apple
"
                    Montague Sparkling Apple Juice  4x300ml cans
                ","
                        $5.83 / 1L
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/405925.jpg,Apple
"
                    Woolworths Fruit Platter  400g
                ","
                        $12.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/515705.jpg,Mixed
"
                    Macro Navel Oranges Organic  3kg bag
                ","
                        $2.97 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/175716.jpg,Orange
"
                     Cherries Red  300g punnet
                ","
                        $26.33 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/627400.jpg,Cherries
"
                    Macro Organic Dates Punnet 200g
                ","
                        $30.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/318163.jpg,Dates
"
                    Good To Go Fresh Pineapple  200g
                ","
                        $17.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/073195.jpg,Pineapple
"
                    Woolworths Good To Go Seasonal Melon Mix  200g
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/073194.jpg,Melon
"
                    Woolworths Good To Go Mixed Fruit Salad With Passionfruit 200g
                ","
                        $22.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/073196.jpg,Passionfruit
"
                    Kanzi Apple  1kg punnet
                ","
                        $4.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/785544.jpg,Apple
"
                    Woolworths Apple Fuji  1kg punnet
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/175709.jpg,Apple
"
                    Woolworths Pack Mixed Fruit  1kg punnet
                ","
                        $4.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/727432.jpg,Mixed
"
                    Macro Fuji Apple Organic 1kg punnet
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/211774.jpg,Apple
"
                     Orange Cara Cara  1kg punnet
                ","
                        $4.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/767560.jpg,Orange
"
                    Macro Pink Lady Apple Organic 1kg punnet
                ","
                        $7.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/160888.jpg,Apple
"
                    Envy Apple  1kg punnet
                ","
                        $5.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/646356.jpg,Apple
"
                     Orange Blood  1kg bag
                ","
                        $4.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/332050.jpg,Orange
"
                    The Odd Bunch Pear Prepacked  1kg
                ","
                        $2.40 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/800774.jpg,Pear
"
                    The Odd Bunch Mandarin Prepacked  1kg
                ","
                        $3.50 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/845671.jpg,Mandarin
"
                    Macro Organic Royal Gala Apple Punnet 1kg
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/154338.jpg,Apple
"
                    Macro Mini Organic Apple 1kg
                ","
                        $7.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/773340.jpg,Apple
"
                    The Odd Bunch Apples Prepacked 1kg
                ","
                        $2.90 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/800763.jpg,Apple
"
                    Birch & Waite Milk Chocolate Dessert Sauce 130g
                ","
                        $23.08 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/669459.jpg,Mixed
"
                    Driscoll's Blackberry Fresh  125g punnet
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/296813.jpg,Blackberries
"
                    Driscoll's Fresh Raspberry  125g
                ","
                        $44.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/165262.jpg,Raspberries
"
                    Driscoll's Fresh Blueberries  125g
                ","
                        $27.20 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/169792.jpg,Blueberries
"
                    Woolworths Organic Blueberry 125g
                ","
                        $44.00 / 1KG
                    ",https://cdn0.woolworths.media/content/wowproductimages/medium/282515.jpg,Blueberries
"
                     Fruit Essentials Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90001107.jpg,Mixed
"
                     Mixed Fruit & Veggie 10pk Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90000028.jpg,Mixed
"
                     Mixed Fruit Snack Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90000762.jpg,Mixed
"
                     Fresh Fruit 6pk Variety Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90000027.jpg,Mixed
"
                     Fresh Fruit 7pk Variety Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90000030.jpg,Mixed
"
                     Fruit Yoghurt Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90001099.jpg,Mixed
"
                     Small Mixed Fruit Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90000758.jpg,Mixed
"
                     Sour Mash Cocktail Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90001523.jpg,Mixed
"
                     Negroni Cocktail Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90001521.jpg,Mixed
"
                     Delicious Dougies Neck Cocktail Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90001522.jpg,Mixed
"
                     Classic Canadian Club And Dry Cocktail Bundle  
                ",,https://cdn0.woolworths.media/content/wowproductimages/medium/90001527.jpg,Mixed