Name,Link,Price,Image
"
          Apples Bravo  (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-bravo-black-44431,$10.29 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/44431-done_medium.jpg?v=1589578579
"
          Apples Granny Smith (Case Sale, Box 12kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-granny-smith-small-wholesale-940715,$4.08 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_940715_W_1000PX_medium.jpeg?v=1477245496
"
          Apples Granny Smith (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-granny-smith-40715,$5.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/Apple_Granny_Smith_large_b5ea42e2-ede4-43f3-b682-1e65ba974e7b_medium.jpeg?v=1477245494
"
          Apples Granny Smith Organic (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-granny-smith-organic-large-74071,$8.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/74071-done_medium.jpg?v=1567985080
"
          Apples Jazz (Case Sale, Box 12kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-jazz-wholesale-904181,$6.13 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_904181_W_1000PX_medium.jpeg?v=1441110870
"
          Apples Jazz (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-jazz-4181,$7.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/4181-done_medium.jpg?v=1529027841
"
          Apples Kanzi (Case Sale, Box 12kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-kanzi-wholesale-944001,$6.38 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/94401-done_medium.jpg?v=1588645099
"
          Apples Kanzi (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-kanzi-kg-44001,$7.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/44002-done_c34f8cb6-7a85-409d-b595-d2793c63d108_medium.jpg?v=1590879423
"
          Apples Pink Lady (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-pink-lady-40315,$6.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/apple-pink-small-done_medium.jpg?v=1496109634
"
          Apples Pink Lady Imperfect (Case Sale, Box 12kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-pink-lady-imperfect-case-sale-24036,$1.67 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/24036-done_medium.jpg?v=1593235705
"
          Apples Pink Lady Imperfect Pick Value Range (Each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apple-pink-lady-imperfect-pick-value-range-each-24031,$2.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/apple_pink_lady_imperfect_resized_medium.jpg?v=1589578708
"
          Apples Pink Lady Organic (1kg punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apple-pink-lady-organic-74032,$8.99 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/74032-1-done_medium.jpg?v=1588994699
"
          Apples Pink Lady Organic (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-pink-lady-organic-large-74031,$8.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/pinklady-organic_medium.jpg?v=1495525837
"
          Apples Pink Lady Premium (Case Sale, Box 12kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-pink-lady-case-sale-940315,$2.25 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_940315_W_1000PX_medium.jpeg?v=1593291492
"
          Apples Royal Gala (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-royal-gala-kg-41015,$6.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/apple-royal-gala-single-resized_medium.jpg?v=1593387675
"
          Apples Royal Gala Organic (1kg punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-royal-gala-organic-74102,$7.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/74102-1-done_medium.jpg?v=1588994667
"
          Apples Royal Gala Organic (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apple-gala-organic-74101,$8.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/74101-gala-organic-done_medium.jpg?v=1525561786
"
          Apples Yellow (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/apples-yellow-40331,$11.29 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/40331-done_medium.jpg?v=1592014680
"
          Avocado Large (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/avocadoes-large-each-4152,$5.69 each,https://cdn.shopify.com/s/files/1/0206/9470/products/avocado-shepard-single-resized_medium.jpg?v=1589661459
"
          Avocado Organic (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/avocado-organic-74150,$5.29 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/avocado-organic_1024x1024_26db3df5-4c29-4eb2-b44f-54ecaeb385cc_medium.jpg?v=1518842161
"
          Avocado Small (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/avocadoes-small-4150,$3.99 each,https://cdn.shopify.com/s/files/1/0206/9470/products/avocado-shepard-single-small-resized_medium.jpg?v=1589603834
"
          Avocados Imperfect Pick Value Range (min 600g) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/avocados-imperfect-pick-value-range-24151,$10.29 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/24151-shepard-done_medium.jpg?v=1580458552
"
          Avocados Large (Tray Sale, Approx 14-16 each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/avocados-large-tray-sale-904152,$5.31 per item,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_904951_W_1000PX_2_medium.jpeg?v=1591327794
"
          Avocados Small (Tray Sale, approx 24-26 each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/avocados-small-wholesale-904150,$3.54 per item,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_904951_W_1000PX_3_medium.jpeg?v=1591328343
"
          Bananas Eco (5 pieces) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/banana-eco-74201,$6.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/bananas_eco_74201_resized_89c826fe-bdb3-44a7-81e0-b13e8adea737_medium.jpeg?v=1590438590
"
          Bananas Hand (Case Sale, Box 13kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/bananas-hand-case-sale-4206,$4.00 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_904201_W_1000PX_3ea5a410-7b2e-494b-b5b2-f807be2cfcc9_medium.jpeg?v=1593221142
"
          Bananas Lady Finger (5 pieces) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/bananas-lady-finger-kg-4221,$11.29 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/Banana_Lady_Finger_51fd0c2a-b9cc-4190-850e-81e2ccffd0c1_medium.jpeg?v=1592091490
"
          Bananas Large (5 pieces) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/bananas-loose-4201,$4.49 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/banana_fe01ef8c-457d-4e0b-b5d8-c4a19fb628ef_medium.jpeg?v=1477332346
"
          Bananas Organic (5 pieces) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/bananas-organic-5-in-a-bunch-74211,$5.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/74211-done_medium.jpg?v=1589500561
"
          Bananas Smart (min 750g pack) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/bananas-smart-pack,$4.65 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/smart_banana_1_2d2acd35-5f32-4352-a1e7-df20c74cf6db_medium.jpeg?v=1441110933
"
          Blackberries (125g punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/blackberries-punnet-4242,$6.50 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/blackberries_resized_1_d3ce068c-611a-499f-953c-0c4e56bd7e9f_medium.jpeg?v=1479157044
"
          Blueberries (125g punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/blueberries-4232,$3.99 each,https://cdn.shopify.com/s/files/1/0206/9470/products/blueberries-resized_medium.jpg?v=1492134192
"
          Blueberries (Tray Sale, Tray of 12 Punnets) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/blueberries-wholesale,$3.99 per item,https://cdn.shopify.com/s/files/1/0206/9470/products/94232-done_medium.jpg?v=1593650782
"
          Blueberries Organic (125g punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/blueberries-organic-74232,$45.52 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/74232-blueberries-organic-punnet-done_medium.jpg?v=1553983778
"
          Blueberries Premium (125g punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/blueberries-premium-punnet-4230,$5.50 each,https://cdn.shopify.com/s/files/1/0206/9470/products/blueberries_7aec1fdc-f631-4800-ade8-d4bbf3234481_medium.jpeg?v=1589661583
"
          Blueberries Premium (Tray Sale, Tray of 12 Punnets) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/blueberries-premium-wholesale,$5.50 per item,https://cdn.shopify.com/s/files/1/0206/9470/products/BLUEBERRIES_medium.jpg?v=1477162003
"
          Cherries (min 400g) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/cherries-tray-4351,$33.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/cherries_resized_1_7e1bbb7d-c228-4220-8a8e-d47cea5dc10e_medium.jpeg?v=1589579964
"
          Coconut (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/coconuts-each-4382,$3.49 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/coconuts_4382_resized_d9dfdbc5-5037-41cb-88d2-43088d2c449c_medium.jpeg?v=1476812986
"
          Coconut Drinking (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/coconuts-drinking-each,$5.69 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/Coconut_Drinking_84f9905c-85a2-49a3-be64-49f0ba86cfba_medium.jpeg?v=1476812989
"
          Dates (Case Sale, Box 5kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/dates-wholesale-904411,$21.20 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_904411_W_1000PX_medium.jpeg?v=1476807849
"
          Dragon Fruit (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/dragon-fruit-each-5012,$11.29 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/Dragon_Fruit_5012_resized_29adabef-07cf-44cb-8212-0e0d5531ba64_medium.jpeg?v=1486404261
"
          Grapefruit Ruby Red (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/grapefruit-br-ruby-red-each-4581,$7.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/Grapefruit_Ruby_Red_medium.jpg?v=1504241700
"
          Grapes Red Seedless (min 1kg Bag) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/grapes-red-seedless-44611,$5.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/grapes_red_seedless_resized_0d6c120f-f276-41e8-8efb-c4d3764be8db_medium.jpeg?v=1477434252
"
          Kiwifruit (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/kiwifruit-each-4611,$8.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_4610_W_1000PX_3_9b1069eb-9480-471a-a6bc-39eb2dda22b8_medium.jpg?v=1491528618
"
          Kiwifruit Gold (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/kiwifruit-gold-each-4441,$11.29 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/kiwi_gold_medium.jpg?v=1590708325
"
          Lemon (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/lemons-4621,$6.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_4621_W_1000PX_3_medium.jpg?v=1476802468
"
          Lemon Imperfect Pick Value Range (Each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/lemons-imperfect-pick-value-range,$3.49 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/lemon-imperfect-done_medium.jpg?v=1504242597
"
          Lemon Organic (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/lemons-organic-each-74621,$11.29 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/lemon-organic_medium.jpg?v=1495556311
"
          Lime (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/limes-4641,$16.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/limes-resized_medium.jpg?v=1590707930
"
          Limes Finger (125g punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/limes-finger-46412,$10.29 each,https://cdn.shopify.com/s/files/1/0206/9470/products/46412-open-done_medium.jpg?v=1533612403
"
          Limes Organic (min 250g) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/limes-organic-74642,$22.76 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/74642-done_medium.jpg?v=1576907104
"
          Mandarins - Organic (500g) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/mandarins-organic-net-74682,$11.38 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/74682-done_medium.jpg?v=1592621671
"
          Mandarins Empress (Case Sale, Box 18kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/mandarins-empress-case-sale-905921,$7.11 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/905921-done_medium.jpg?v=1592798786
"
          Mandarins Empress (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/mandarins-empress-5921,$8.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/5921-done_medium.jpg?v=1592792404
"
          Mandarins Imperial (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/mandarins-imperial-46815,$6.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/46815-done_medium.jpg?v=1592877043
"
          Mandarins Imperial Imperfect (CASE SALE, Box 9kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/mandarins-imperial-case-sale-4687,$2.50 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/4687-done_8f6db1a1-56ac-4aa3-9285-0d32137c8772_medium.jpg?v=1593219758
"
          Mandarins Imperial Imperfect Pick Value Range (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/mandarins-imperial-imperfect-24681,$3.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/imperfect_mandarins_medium.jpg?v=1462303241
"
          Mandarins Imperial Premium (Case Sale, Box 9kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/mandarins-imperial-premium-case-sale-946815,$5.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/946815-done_974355ce-b639-40d3-a1d1-2e3bec46f244_medium.jpg?v=1592624255
"
          Mandarins Murcott Large (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/mandarines-murcott-4931,$7.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/4931-done_54f8d82b-0472-49d8-b2f1-93f228c1d43f_medium.jpg?v=1592876384
"
          Melon Honeydew Large (half) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/melon-honey-dew-large-cut-47222,$3.49 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/honeydew_medium.jpg?v=1488759435
"
          Melon Honeydew Large (whole) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/melon-honey-dew-4722,$6.99 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/4722-done_medium.jpg?v=1536543501
"
          Melon Spanish (Whole) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/melon-spanish-each-5772,$5.69 each,https://cdn.shopify.com/s/files/1/0206/9470/products/melon_spanish_5772_resize_medium.jpg?v=1592262808
"
          Nectarines White (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/nectarines-white-4851,$22.49 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/nectarines_white_resized_1_0c14e18d-38ec-4a2f-856e-f58e7b699bb8_medium.jpeg?v=1477260895
"
          Nectarines Yellow (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/nectarines-large-each-4841,$22.49 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/nectared_resized_1024x1024_23b0f50f-617f-443b-a75b-7a6d095d0a14_medium.jpeg?v=1476898767
"
          Oranges Navel (3kg net) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/oranges-navel-nets-49121,$2.33 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/Oranges_Navel3kgnet_49121_resized_f0afb4d2-2f41-4da5-aa07-cc34f14186e7_medium.jpeg?v=1476802608
"
          Oranges Navel (Case Sale, Box 15kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/oranges-navel-case-sale-49124,$1.50 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/49124-done_medium.jpg?v=1589509301
"
          Oranges Navel Imperfect Pick Value Range (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/oranges-navel-imperfect-pick-value-range-each,$2.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/imperfect_orange1_medium.jpg?v=1588906169
"
          Oranges Navel Large (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/oranges-navel-large-kg-4911,$4.49 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/4911-orange-navel-done_medium.jpg?v=1592859945
"
          Oranges Navel Organic (3kg net) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/oranges-organic-navel-74912,$3.43 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/74912-done_medium.jpg?v=1535077045
"
          Oranges Navel Organic (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/oranges-valencia-organic-each-74911,$5.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/74911-orange-navel-organic-done_medium.jpg?v=1592860488
"
          Papaya Red (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/papaya-red-kg-5061,$5.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/papaya-red-each_medium.jpg?v=1592091635
"
          Passionfruit (10ea in net) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/passionfruit-net,$4.49 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/49421-done_medium.jpg?v=1563930431
"
          Passionfruit (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/passionfruit-each-4940,$11.65 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_4940_W_1000PX_3_medium.jpg?v=1478674544
"
          Passionfruit Panama (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/passionfruit-panama-multiple,$9.00 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_5700_W_1000PX_3_medium.jpg?v=1478162789
"
          Peaches White (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/peaches-white-br-each,$22.49 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/peaches_white_resized_1_49be6159-ab78-48ce-acd9-b5afc9cc7885_medium.jpeg?v=1483988120
"
          Peaches Yellow (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/peaches-yellow-br-each,$22.49 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/Peach_da10dca9-1f2d-40ca-8b93-5010cfee3384_medium.jpeg?v=1479159075
"
          Pears Beur Bosc (Case Sale, Box 13kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pears-beur-bosc-wholesale,$4.15 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_904981_W_1000PX_medium.jpeg?v=1441108537
"
          Pears Beur Bosc (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pears-beur-bosc-kg,$5.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/4981-done_medium.jpg?v=1584061079
"
          Pears Corella (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pears-corella-kg,$5.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/5091-done_medium.jpg?v=1553818938
"
          Pears Corella Large (Case Sale, Tray 5kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pears-corella-large-wholesale-905091,$5.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/tray_corella_pears_medium.jpg?v=1441108543
"
          Pears Josephine (Case Sale, Box 13kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pears-josephine-wholesale-904961,$4.15 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_949615__W_1000PX_medium.jpg?v=1441108546
"
          Pears Josephine (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pears-josephine-kg-4961,$5.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/4961-done_medium.jpg?v=1558131906
"
          Pears Packham Imperfect Pick Value Range (min 1kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/packham-pears-imperfect-pick-value-range-24991,$2.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/imperfect_pear_grande_35d2c92a-81d6-4b23-8821-fd1a255aea43_medium.jpg?v=1477316175
"
          Pears packham Large (Case Sale, Box 13kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pears-packham-large-case-sale-904991,$4.46 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_904991_W_1000PX_medium.jpeg?v=1592111774
"
          Pears Packham Large (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pears-packham-large-kg-4991,$5.69 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_4991_W_1000PX_3_medium.jpg?v=1590708624
"
          Pineapple Sweet Topless (half) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pineapple-bethonga-half,$3.49 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/pineapple_half_medium.jpg?v=1504244549
"
          Pineapples Large (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pineapple-large-each,$5.69 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/Pineapple_Large_5052_resized_dddf2092-66c5-459f-ae9a-bf48a4eb265d_medium.jpeg?v=1441108713
"
          Pineapples Sweet Topless (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/pineapple-sweet-topless,$4.49 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/50521-done_medium.jpg?v=1525572097
"
          Plums - Eagle Egg (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/plums-eagle-egg-each-56711,$27.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/56711-done_medium.jpg?v=1551483783
"
          Quince (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/quinces-kg,$6.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/5211-done_medium.jpg?v=1528500236
"
          Raspberries (125g punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/raspberries-punnet,$47.92 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/raspberries_f180c28a-2dc4-42a7-b3da-b70235be9c02_medium.jpg?v=1476895350
"
          Raspberries (Tray Sale, Tray of 12 Punnets) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/raspberries-wholesale-904302,$5.04 per item,https://cdn.shopify.com/s/files/1/0206/9470/products/HFM_904302_W_1000PX_medium.jpeg?v=1476895347
"
          Rockmelon Large (half) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/melon-rock-large-cut,$3.99 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/rockmelon-half_medium.jpg?v=1504244926
"
          Rockmelon Large (whole) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/rock-melon-large,$5.69 per each,https://cdn.shopify.com/s/files/1/0206/9470/products/rockmelon-large_medium.jpg?v=1504245031
"
          Strawberries Large (250g punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/strawberries-large-punnet-4322,$15.96 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/Strawberries-group-done_medium.jpg?v=1496636819
"
          Strawberries Premium (250g punnet) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/strawberries-punnet,$18.00 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/strawberries-premium-punnet-done_medium.jpg?v=1558307907
"
          Water Melon Seedless Cut (each) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/watermelon-seedless-qtr-5571,$3.99 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/watermelon-seedless-quarter-done_medium.jpg?v=1496645880
"
          Watermelon Seedless whole (min 5kg) 
        ",https://www.harrisfarm.com.au/collections/fruit/products/watermelon-seedless-whole-5561,$3.29 per kg,https://cdn.shopify.com/s/files/1/0206/9470/products/5561-done_medium.jpg?v=1544139462