Name,Link,Price,Image,Field4
30 lb Rhubarb,https://www.iga.net/en/product/rhubarb30-lb/00000_000000003338344625,"
                                            $4.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0003338344625.jpg,
 Ataulfo Mango,https://www.iga.net/en/product/ataulfo-mango/00000_000000000000004961,"
                                            $2.29 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004961.jpg,
Bag Limes,https://www.iga.net/en/product/limesbag/00000_000000003338346724,"
                                            $0.60 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0003338346724.jpg,
 Bananas,https://www.iga.net/en/product/bananas/00000_000000000000004011,"
                                            $0.17 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004011.jpg,
Basket Apricots,https://www.iga.net/en/product/apricotsbasket/00000_000000080199400194,"
                                            $0.80 / 100 ML
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0080199400194.jpg,
Basket Cactus Pears,https://www.iga.net/en/product/cactus-pearsbasket/00000_000000080199400196,"
                                            $0.47 / 100 ML
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0080199400196.jpg,
Basket Ont Peaches,https://www.iga.net/en/product/peachesbasket-ont/00000_000000000000004405,"
                                            $0.30 / 100 ML
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004405.jpg,
 Cantaloupe,https://www.iga.net/en/product/cantaloupe/00000_000000000000004050,"
                                            $5.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004050.jpg,
Clamshell 1 lb Strawberries,https://www.iga.net/en/product/strawberriesclamshell-1-lb/00000_000000003338320027,"
                                            $1.32 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0003338320027.jpg,
 Clementines,https://www.iga.net/en/product/clementines/00000_000000000000004450,"
                                            $0.77 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004450.jpg,
Cortland Apple,https://www.iga.net/en/product/applecortland/00000_000000006882013310,"
                                            $0.35 / 100 G
                                        ",https://az826390.vo.msecnd.net/cdn/media/data/default/new-product-small.ashx,
Cortland Small Apples,https://www.iga.net/en/product/applescortland-small/00000_000000000000004104,"
                                            $0.51 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004104.jpg,
Cripps Pink 100's Apples,https://www.iga.net/en/product/applescripps-pink-100-s/00000_000000000000004128,"
                                            $0.62 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004128.jpg,
 D'Anjou Pears,https://www.iga.net/en/product/d-anjou-pears/00000_000000000000004416,"
                                            $0.48 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004416.jpg,
 D'Anjou Red Pears,https://www.iga.net/en/product/d-anjou-red-pears/00000_000000000000004417,"
                                            $0.59 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004417.jpg,
Empire Small East Apples,https://www.iga.net/en/product/applesempire-small-east/00000_000000000000004124,"
                                            $0.51 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004124.jpg,
Extra Large Avocados,https://www.iga.net/en/product/avocadosextra-large/00000_000000000000004770,"
                                            $2.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004770.jpg,
For Juice 100-125 Oranges,https://www.iga.net/en/product/orangesfor-juice-100-125/00000_000000000000004014,"
                                            $0.69 / EA
                                        ",https://az826390.vo.msecnd.net/cdn/media/data/default/new-product-small.ashx,
 Fragrant Pears,https://www.iga.net/en/product/fragrant-pears/00000_000000000000004960,"
                                            $0.77 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004960.jpg,
 Fuji Apples,https://www.iga.net/en/product/fuji-apples/00000_000000000000004129,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004129.jpg,
Fuji Organic Apples,https://www.iga.net/en/product/applesfuji-organic/00000_000000000000094129,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000094129.jpg,
Gala Apples,https://www.iga.net/en/product/applesgala/00000_000000068657801402,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0068657801402.jpg,
Golden Delicious Organic Apples,https://www.iga.net/en/product/applesgolden-delicious-organic/00000_000000000000094021,"
                                            $0.51 / 100 G
                                        ",https://az826390.vo.msecnd.net/cdn/media/data/default/new-product-small.ashx,
Golden Delicious West 100 Apples,https://www.iga.net/en/product/applesgolden-delicious-west-100/00000_000000000000004021,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004021.jpg,
 Granadilla,https://www.iga.net/en/product/granadilla/00000_000000000000003038,"
                                            $2.49 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000003038.jpg,
Granny Apples,https://www.iga.net/en/product/applesgranny/00000_000000068657801401,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0068657801401.jpg,
Granny Smith Small West Apples,https://www.iga.net/en/product/applesgranny-smith-small-west/00000_000000000000004139,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004139.jpg,
Green Organic  Kiwi,https://www.iga.net/en/product/-kiwigreen-organic/00000_000000081884902009,"
                                            $1.21 / 100 G
                                        ",https://az826390.vo.msecnd.net/cdn/media/data/default/new-product-small.ashx,
Ground Cherries,https://www.iga.net/en/product/cherriesground/00000_000000770198200006,"
                                            $2.64 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0770198200006.jpg,
Honey Pomelo,https://www.iga.net/en/product/pomelohoney/00000_000000062519500113,"
                                            $4.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0062519500113.jpg,
 Honeycrisp Apples,https://www.iga.net/en/product/honeycrisp-apples/00000_000000000000003283,"
                                            $0.88 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000003283.jpg,
In Basket Plums,https://www.iga.net/en/product/plumsin-basket/00000_000000080199400192,"
                                            $8.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0080199400192.jpg,
Large Honeydew,https://www.iga.net/en/product/honeydewlarge/00000_000000000000004034,"
                                            $5.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004034.jpg,
Large Kiwi,https://www.iga.net/en/product/kiwilarge/00000_000000000000004030,"
                                            $0.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004030.jpg,
Large Organic Cantaloupe,https://www.iga.net/en/product/cantaloupelarge-organic/00000_000000000000094050,"
                                            $5.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000094050.jpg,
 Lemons,https://www.iga.net/en/product/lemons/00000_000000000000004958,"
                                            $0.69 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004958.jpg,
 Limes,https://www.iga.net/en/product/limes/00000_000000000000004048,"
                                            $0.79 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004048.jpg,
Mac (88) AC QC Apples,https://www.iga.net/en/product/applesmac-88-ac-qc/00000_000000000000004019,"
                                            $0.51 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004019.jpg,
 McIntosh Apples,https://www.iga.net/en/product/mcintosh-apples/00000_000000000000004152,"
                                            $0.51 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004152.jpg,
McIntosh Organic 2 lbs Quebec Apples,https://www.iga.net/en/product/applesmcintosh-organic-2-lbs-quebec/00000_000000068575009129,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0068575009129.jpg,
Medium 72-88 Oranges,https://www.iga.net/en/product/orangesmedium-72-88/00000_000000000000003107,"
                                            $1.29 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000003107.jpg,
Mini Seedless Watermelon,https://www.iga.net/en/product/watermelonmini-seedless/00000_000000000000003421,"
                                            $5.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000003421.jpg,
Moro Blood Oranges,https://www.iga.net/en/product/orangesmoro-blood/00000_000000003338311964,"
                                            $0.58 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0003338311964.jpg,
Navel Large Organic Orange,https://www.iga.net/en/product/orangenavel-large-organic/00000_000000000000094012,"
                                            $1.99 / EA
                                        ",https://az826390.vo.msecnd.net/cdn/media/data/default/new-product-small.ashx,
 Nino Ladyfinger Bananas,https://www.iga.net/en/product/nino-ladyfinger-bananas/00000_000000000000004234,"
                                            $0.44 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004234.jpg,
Organic 6-7 Honeydew Melon,https://www.iga.net/en/product/honeydew-melonorganic-6-7/00000_000000000000094329,"
                                            $5.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000094329.jpg,
Organic Apples Granny Smith,https://www.iga.net/en/product/apples-granny-smithorganic/00000_000000000000094017,"
                                            $0.66 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000094017.jpg,
Organic Bartlett Pears,https://www.iga.net/en/product/bartlett-pearsorganic/00000_000000000000094409,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000094409.jpg,
Organic Clamshell Strawberries,https://www.iga.net/en/product/strawberriesorganic-clamshell/00000_000000071575620011,"
                                            $1.32 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0071575620011.jpg,
Organic Grapefruit,https://www.iga.net/en/product/grapefruitorganic/00000_000000067280820054,"
                                            $0.73 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0067280820054.jpg,
Organic Lime,https://www.iga.net/en/product/limeorganic/00000_000000068575009140,"
                                            $1.21 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0068575009140.jpg,
Organic Mangoes,https://www.iga.net/en/product/mangoesorganic/00000_000000000000094959,"
                                            $2.49 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000094959.jpg,
 Plantain,https://www.iga.net/en/product/plantain/00000_000000000000004235,"
                                            $0.26 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004235.jpg,
Red Bananas,https://www.iga.net/en/product/bananasred/00000_000000000000004236,"
                                            $0.37 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004236.jpg,
Red Delicious Apples,https://www.iga.net/en/product/applesred-delicious/00000_000000068657801404,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0068657801404.jpg,
Red Delicious East 100 Apples,https://www.iga.net/en/product/applesred-delicious-east-100/00000_000000000000004167,"
                                            $0.51 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004167.jpg,
Red Delicious Organic Apples,https://www.iga.net/en/product/applesred-delicious-organic/00000_000000000000094015,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000094015.jpg,
Red Globe Grapes,https://www.iga.net/en/product/grapesred-globe/00000_000000000000004636,"
                                            $0.99 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004636.jpg,
Red Large Mangoes,https://www.iga.net/en/product/mangoesred-large/00000_000000000000004959,"
                                            $2.79 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004959.jpg,
Red Pink Organic Grapefruit,https://www.iga.net/en/product/grapefruitred-pink-organic/00000_000000000000094027,"
                                            $1.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000094027.jpg,
Roasted Peeled Chesnuts,https://www.iga.net/en/product/chesnutsroasted-peeled/00000_000000081937700012,"
                                            $1.67 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0081937700012.jpg,
Rocha Bag 2.5lbs Pear,https://www.iga.net/en/product/pearrocha-bag-2-5lbs/00000_000000560571500851,"
                                            $4.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0560571500851.jpg,
Rocha Pears,https://www.iga.net/en/product/pearsrocha/00000_000000000000003024,"
                                            $0.51 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000003024.jpg,
Royal Gala 100 Apples,https://www.iga.net/en/product/applesroyal-gala-100/00000_000000000000004173,"
                                            $0.51 / 100 G
                                        ",https://az826390.vo.msecnd.net/cdn/media/data/default/new-product-small.ashx,
Royal Gala Organic Apples,https://www.iga.net/en/product/applesroyal-gala-organic/00000_000000000000094173,"
                                            $0.51 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000094173.jpg,
Small Honeydew Melon,https://www.iga.net/en/product/honeydew-melonsmall/00000_000000000000004329,"
                                            $5.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004329.jpg,
Spartan East Small Apples,https://www.iga.net/en/product/applesspartan-east-small/00000_000000000000004177,"
                                            $0.51 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004177.jpg,
Spartan Organic 2 lbs Quebec Apples,https://www.iga.net/en/product/applesspartan-organic-2-lbs-quebec/00000_000000068575009130,"
                                            $0.55 / 100 G
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0068575009130.jpg,
 Starfruit,https://www.iga.net/en/product/starfruit/00000_000000000000004256,"
                                            $2.49 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004256.jpg,
Summer Kiss Galia Melon,https://www.iga.net/en/product/galia-melonsummer-kiss/00000_000000000000004326,"
                                            $5.99 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004326.jpg,
Yellow Ataulfo Mangoes,https://www.iga.net/en/product/mangoesyellow-ataulfo/00000_000000000000004312,"
                                            $1.15 / EA
                                        ",https://az836796.vo.msecnd.net/media/image/product/en/small/0000000004312.jpg,